OMNeT++ Discrete Event Simulation  (C) 1992-2010 Andras Varga, OpenSim Ltd.
Version: 4.1, build: 100611-4b63c38, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/achraf/Development/omnetpp-4.1/projects/INET-OverSim-20101019/src: 235
[overlayTerminal-3[49]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[49]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[49]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[49]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[49]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[49]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[49]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[49]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[49]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-3[51]-OM0001-794187036485]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[51]-OM0001-794187036485]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-3[51]-OM0001-794187036485]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: ...done closing the socket
[overlayTerminal-3[49]]<=>[overlayTerminal-3[57]-OM0001-910276269624]: Closing connection gracefully.
[overlayTerminal-3[49]]<=>[overlayTerminal-3[57]-OM0001-910276269624]: going to close the socket...
[overlayTerminal-3[49]]<=>[overlayTerminal-3[57]-OM0001-910276269624]: ...done closing the socket
** Event #15039744   T=223.225283155   Elapsed: 288.307s (4m 48s)
     Speed:     ev/sec=66304.9   simsec/sec=1.47659   ev/simsec=44904.1
     Messages:  created: 4210748   present: 62974   in FES: 7636

*********** overlayTerminal-3[51]: Playing of file completed! ***********


*********** overlayTerminal-3[51]: We are seeding for 1 seconds. ***********

** Event #15133184   T=225.036465665   Elapsed: 290.318s (4m 50s)
     Speed:     ev/sec=46464.4   simsec/sec=0.900638   ev/simsec=51590.6
     Messages:  created: 4236946   present: 62775   in FES: 7561
[overlayTerminal-3[51]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[51]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: ...done closing the socket
[overlayTerminal-3[51]]<=>[overlayTerminal-3[57]-OM0001-910276269624]: Closing connection gracefully.
[overlayTerminal-3[51]]<=>[overlayTerminal-3[57]-OM0001-910276269624]: going to close the socket...
[overlayTerminal-3[51]]<=>[overlayTerminal-3[57]-OM0001-910276269624]: ...done closing the socket
[overlayTerminal-3[51]]<=>[10.41.0.2_16164]: Closing connection gracefully.
** Event #15218176   T=226.54953604   Elapsed: 292.319s (4m 52s)
     Speed:     ev/sec=42496   simsec/sec=0.756535   ev/simsec=56171.9
     Messages:  created: 4262026   present: 63464   in FES: 7688
** Event #15366656   T=228.547173664   Elapsed: 294.319s (4m 54s)
     Speed:     ev/sec=74240   simsec/sec=0.998819   ev/simsec=74327.8
     Messages:  created: 4305743   present: 64351   in FES: 7871
** Event #15478272   T=230.014058739   Elapsed: 296.344s (4m 56s)
     Speed:     ev/sec=55119   simsec/sec=0.724388   ev/simsec=76090.5
     Messages:  created: 4338807   present: 64586   in FES: 7913

*********** overlayTerminal-3[57]: Playing of file completed! ***********


*********** overlayTerminal-3[57]: We are seeding for 2 seconds. ***********

[overlayTerminal-3[57]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-3[56]-OM0001-503867168661]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-3[48]-OM0001-15476693773P]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[48]-OM0001-15476693773P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[57]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: ...done closing the socket
[overlayTerminal-3[57]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: Closing connection gracefully.
[overlayTerminal-3[57]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: going to close the socket...
[overlayTerminal-3[57]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: ...done closing the socket
** Event #15641600   T=232.078043818   Elapsed: 298.389s (4m 58s)
     Speed:     ev/sec=79867   simsec/sec=1.00928   ev/simsec=79132.4
     Messages:  created: 4386165   present: 65016   in FES: 8014
** Event #15750656   T=233.333520774   Elapsed: 300.394s (5m 00s)
     Speed:     ev/sec=54392   simsec/sec=0.626173   ev/simsec=86864.2
     Messages:  created: 4417669   present: 64873   in FES: 7941
** Event #15875584   T=234.884970423   Elapsed: 302.395s (5m 02s)
     Speed:     ev/sec=62464   simsec/sec=0.775725   ev/simsec=80523.4
     Messages:  created: 4453952   present: 64701   in FES: 7891

*********** overlayTerminal-3[56]: Playing of file completed! ***********


*********** overlayTerminal-3[56]: We are seeding for 1 seconds. ***********

** Event #16044544   T=237.101576305   Elapsed: 304.396s (5m 04s)
     Speed:     ev/sec=84480   simsec/sec=1.1083   ev/simsec=76224.6
     Messages:  created: 4503797   present: 64624   in FES: 7853
[overlayTerminal-3[56]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-3[53]-OM0001-085657434832]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-3[52]-OM0001-430637093102]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-3[50]-OM0001-23100632480P]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-3[48]-OM0001-15476693773P]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[48]-OM0001-15476693773P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[47]-OM0001-929042387945]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[46]-OM0001-182179214515]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[43]-OM0001-36423801507P]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[44]-OM0001-652631888404]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[42]-OM0001-963405452782]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[41]-OM0001-564199844393]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[40]-OM0001-679925486747]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[39]-OM0001-317224948625]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[38]-OM0001-852412403085]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[37]-OM0001-895181098480]: We are in the INITIAL state and will perform EARLY_ABORTING state
[overlayTerminal-3[56]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-1[9]-OM0001-431991773979]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-1[8]-OM0001-984872502326]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-1[6]-OM0001-633867332292]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-1[5]-OM0001-399394377771]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-1[3]-OM0001-113492289337]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-1[1]-OM0001-156676801119]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-3[58]-OM0001-777155045853]: ...done closing the socket
[overlayTerminal-3[56]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: Closing connection gracefully.
[overlayTerminal-3[56]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: going to close the socket...
[overlayTerminal-3[56]]<=>[overlayTerminal-3[59]-OM0001-63171233559P]: ...done closing the socket
** Event #16165120   T=238.709672415   Elapsed: 306.397s (5m 06s)
     Speed:     ev/sec=60288   simsec/sec=0.804048   ev/simsec=74980.6
     Messages:  created: 4539370   present: 64872   in FES: 7891
** Event #16279040   T=240.428244092   Elapsed: 308.449s (5m 08s)
     Speed:     ev/sec=55543.6   simsec/sec=0.837919   ev/simsec=66287.6
     Messages:  created: 4571221   present: 64569   in FES: 7807
** Event #16342272   T=241.523137469   Elapsed: 310.473s (5m 10s)
     Speed:     ev/sec=31241.1   simsec/sec=0.540955   ev/simsec=57751.7
     Messages:  created: 4589446   present: 64916   in FES: 7878
** Event #16401920   T=242.437333301   Elapsed: 312.552s (5m 12s)
     Speed:     ev/sec=28690.7   simsec/sec=0.439729   ev/simsec=65246.4
     Messages:  created: 4607711   present: 66329   in FES: 8186
** Event #16488448   T=243.45052061   Elapsed: 314.564s (5m 14s)
     Speed:     ev/sec=43027.3   simsec/sec=0.503823   ev/simsec=85401.8
     Messages:  created: 4631566   present: 67052   in FES: 8379
** Event #16634368   T=244.564990739   Elapsed: 316.572s (5m 16s)
     Speed:     ev/sec=72705.5   simsec/sec=0.555292   ev/simsec=130932
     Messages:  created: 4669356   present: 67610   in FES: 8543
** Event #16713728   T=245.268853992   Elapsed: 318.577s (5m 18s)
     Speed:     ev/sec=39581   simsec/sec=0.351054   ev/simsec=112749
     Messages:  created: 4690480   present: 67119   in FES: 8347
